City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Avarua,CK,2022-04-04 13:38:44,-21.2078,-159.775,73.45,100,100,2.3
1,Beaverlodge,CA,2022-04-04 13:38:45,55.2166,-119.4361,27.75,79,100,2.95
2,Rikitea,PF,2022-04-04 13:38:45,-23.1203,-134.9692,77.49,63,24,10.45
3,Saskylakh,RU,2022-04-04 13:38:45,71.9167,114.0833,-16.33,100,99,4.68
4,Tasiilaq,GL,2022-04-04 13:38:45,65.6145,-37.6368,24.96,86,76,8.41
5,Sydney,AU,2022-04-04 13:36:08,-33.8679,151.2073,67.39,78,0,5.99
6,Mitu,CO,2022-04-04 13:34:12,1.1983,-70.1733,79.92,78,96,2.98
7,Ixtapa,MX,2022-04-04 13:38:46,20.7,-105.2,71.22,73,100,3.44
8,Cape Town,ZA,2022-04-04 13:35:02,-33.9258,18.4232,73.89,73,20,9.22
9,Maceio,BR,2022-04-04 13:38:46,-9.6658,-35.7353,87.24,62,40,11.5
10,Jamestown,US,2022-04-04 13:38:47,42.097,-79.2353,34.72,69,0,4.61
11,Souillac,MU,2022-04-04 13:38:47,-20.5167,57.5167,80.98,78,75,11.5
12,Tongren,CN,2022-04-04 13:38:47,27.7172,109.1853,58.53,78,35,4.52
13,Albany,US,2022-04-04 13:37:51,42.6001,-73.9662,43.38,66,54,8.01
14,Vinh,VN,2022-04-04 13:38:48,18.6667,105.6667,65.86,74,100,1.63
15,Tuatapere,NZ,2022-04-04 13:38:48,-46.1333,167.6833,54.0,87,100,4.45
16,Atuona,PF,2022-04-04 13:38:49,-9.8,-139.0333,79.41,74,18,24.7
17,Longyearbyen,SJ,2022-04-04 13:38:49,78.2186,15.6401,10.24,61,18,17.27
18,Lompoc,US,2022-04-04 13:37:15,34.6391,-120.4579,51.85,97,0,8.05
19,Kavieng,PG,2022-04-04 13:38:49,-2.5744,150.7967,80.29,84,100,15.19
20,Koundara,GN,2022-04-04 13:38:50,12.4833,-13.3,102.27,11,10,6.44
21,Kontagora,NG,2022-04-04 13:38:50,10.3999,5.4695,107.1,15,31,0.94
22,East London,ZA,2022-04-04 13:38:50,-33.0153,27.9116,76.14,69,0,9.22
23,Hirado,JP,2022-04-04 13:38:51,33.3597,129.5531,44.38,57,25,6.64
24,Weligama,LK,2022-04-04 13:38:51,5.9667,80.4167,78.64,83,34,3.27
25,Carnarvon,AU,2022-04-04 13:38:51,-24.8667,113.6333,77.07,83,0,16.11
26,Tuktoyaktuk,CA,2022-04-04 13:38:52,69.4541,-133.0374,-18.4,76,75,8.05
27,Leningradskiy,RU,2022-04-04 13:38:52,69.3833,178.4167,-14.01,100,100,2.84
